City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Esmeraldas,BR,67.06,light rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
2,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Atuona,PF,78.39,scattered clouds,-9.8,-139.0333,Villa Enata
5,Saint-Philippe,RE,71.15,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
11,Hermanus,ZA,63.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Mareeba,AU,84.33,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
13,Vao,NC,70.48,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
14,Teluk Intan,MY,77.22,overcast clouds,4.0259,101.0213,Angsoka Hotel Teluk Intan
16,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Jamestown,US,65.79,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
20,Honiara,SB,84.65,overcast clouds,-9.4333,159.95,Heritage Park Hotel
21,Bengkulu,ID,76.06,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,Dondo,MZ,71.11,light rain,-19.6094,34.7431,Arco Iris
23,Yurimaguas,PE,82.54,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
28,Hilo,US,81.39,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
29,Busselton,AU,61.05,overcast clouds,-33.65,115.3333,Observatory Guest House
30,Carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
36,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
38,Tumsar,IN,68.41,few clouds,21.3833,79.7333,Sai Guest House
39,Izumo,JP,78.33,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
44,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,Kununurra,AU,85.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
47,Inirida,CO,75.81,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
48,Axim,GH,75.85,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
52,Namatanai,PG,84.13,light rain,-3.6667,152.4333,Seagulls Inn Namatani
54,Sola,VU,79.97,scattered clouds,-13.8833,167.55,Leumerus Bungalows
56,Alofi,NU,77.34,overcast clouds,-19.0595,-169.9187,Taloa Heights
57,Rikitea,PF,74.82,overcast clouds,-23.1203,-134.9692,People ThankYou
59,Sigli,ID,78.58,broken clouds,5.3848,95.9609,Losmen Dua Mali
60,Chuy,UY,60.6,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
61,Lagoa,PT,70.39,overcast clouds,39.05,-27.9833,Casa Das Faias
62,Hithadhoo,MV,82.72,overcast clouds,-0.6,73.0833,Scoop Guest House
70,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
73,Camacha,PT,68.76,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
74,Hualmay,PE,63.72,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
75,Wanning,CN,80.78,overcast clouds,18.8003,110.3967,Paradise Hotel
76,Goderich,CA,67.21,overcast clouds,43.7501,-81.7165,Harmony Inn
77,Butaritari,KI,81.75,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
78,Nishihara,JP,83.48,heavy intensity rain,26.1842,127.7558,Minshuku Agaihama
79,Swellendam,ZA,61.9,overcast clouds,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
80,Mogadishu,SO,78.08,few clouds,2.0371,45.3438,Hotel Juba
81,Awjilah,LY,75.97,clear sky,29.1081,21.2869,
83,Albany,US,62.1,overcast clouds,42.6001,-73.9662,
84,Ponta Do Sol,PT,72.23,few clouds,32.6667,-17.1,Hotel do Campo
86,Avera,US,73.71,few clouds,33.194,-82.5271,
87,Katsuura,JP,80.19,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
88,Tacoronte,ES,66.76,broken clouds,28.4769,-16.4102,Casa Laurel
90,Villacarrillo,ES,64.99,overcast clouds,38.1156,-3.0848,Hotel Sierra de Las Villas
92,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
93,Sao Joao Da Barra,BR,68.45,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
96,Christchurch,NZ,62.8,light rain,-43.5333,172.6333,The George
99,Yulara,AU,62.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
102,Cidreira,BR,64.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
103,Stephenville,US,87.89,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
104,Kamakwie,SL,74.41,overcast clouds,9.5,-12.2333,
106,Ankara,TR,62.2,clear sky,39.9199,32.8543,Ramada by Wyndham Ankara
107,San Patricio,US,86.05,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
108,Makakilo City,US,84.52,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
109,South Venice,US,83.98,clear sky,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
110,Georgetown,MY,79.9,light rain,5.4112,100.3354,Cititel Penang
112,Ribeira Grande,PT,69.48,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
116,Jalu,LY,75.36,clear sky,29.0331,21.5482,صاحبة الفخامة
118,Buchanan,LR,77.14,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
120,Hamilton,US,77.09,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
123,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
125,Vila Velha,BR,67.95,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
126,Kasempa,ZM,72.03,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
127,Bang Sai,TH,82.99,overcast clouds,14.2124,100.4966,แพ สนามชัย บางไทร อยุธยา ตกปลา fishing
128,Pizarro,CO,76.78,light rain,4.9533,-77.366,Hotel Limonar
130,Isangel,VU,78.49,clear sky,-19.55,169.2667,Tanna Lodge
133,Gewane,ET,77.49,overcast clouds,10.1664,40.6453,Ayelu pension
134,Airai,TL,74.25,overcast clouds,-8.9266,125.4092,Juvinal Martin
137,Saint Anthony,US,63.55,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
138,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
140,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
143,Ixtapa,MX,88.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
144,Sault Sainte Marie,CA,66.76,mist,46.5168,-84.3333,Comfort Inn
146,Cairns,AU,88.95,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
148,Bethel,US,62.96,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
150,Karratha,AU,78.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
152,Dingle,PH,78.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
153,Namibe,AO,68.79,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
155,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
157,Chabahar,IR,81.79,clear sky,25.2919,60.643,هتل گدروشیا
159,Kankon,IN,77.83,scattered clouds,15.0167,74.0167,Palolem Beach Resort
160,Rivera,UY,63.03,light rain,-30.9053,-55.5508,Hotel Casino & Resort Rivera
162,Sur,OM,81.41,clear sky,22.5667,59.5289,Sur Plaza Hotel
166,Guerrero Negro,MX,75.07,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
167,Dinajpur,BD,74.55,light rain,25.6272,88.6386,Hotel Sahara
170,Emerald,AU,81.34,few clouds,-23.5333,148.1667,The Irish Village
171,Cervo,ES,60.96,few clouds,43.6702,-7.4101,Hotel Spa Galatea
177,Jaru,BR,82.83,broken clouds,-10.4389,-62.4664,Hotel Paraná
179,Cabinda,AO,75.87,broken clouds,-5.55,12.2,Hotel Maiombe
182,Kavaratti,IN,82.11,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
185,Quang Ngai,VN,78.06,overcast clouds,15.1167,108.8,Central Hotel
186,Jutai,BR,77.52,broken clouds,-5.1833,-68.9,
187,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
188,Beloha,MG,67.46,light rain,-25.1667,45.05,
189,Naze,JP,77.88,broken clouds,28.3667,129.4833,オーベルジュ・アガルイ
190,Faanui,PF,79.79,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
192,Arraial Do Cabo,BR,67.73,light rain,-22.9661,-42.0278,Pousada Porto Praia
193,Shingu,JP,79.79,clear sky,33.7333,135.9833,Shingu UI Hotel
195,Ishinomaki,JP,77.0,clear sky,38.4167,141.3,Hotel Route Inn Ishinomaki Henan Inter
196,Celestun,MX,82.92,scattered clouds,20.8667,-90.4,Posada Lilia
198,Culebra,PR,80.69,few clouds,18.303,-65.301,Palmetto Guesthouse
201,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
206,Tura,IN,72.55,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
207,Paciran,ID,80.42,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
208,Sarangani,PH,83.14,overcast clouds,5.4033,125.4636,Ballistic Islet
209,Sibolga,ID,76.12,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
211,Kotdwara,IN,69.71,clear sky,29.75,78.5333,hotel gaurav plaza
212,Vanimo,PG,82.04,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
215,Tarauaca,BR,75.25,broken clouds,-8.1614,-70.7656,Flat Temporada
218,Saint George,US,74.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
219,Fonte Boa,BR,78.57,scattered clouds,-2.4959,-66.2662,
220,Northfield,US,65.01,broken clouds,44.4583,-93.1616,"Country Inn & Suites by Radisson, Northfield, MN"
222,Trincomalee,LK,80.83,overcast clouds,8.5711,81.2335,Welcombe Hotel
223,Alyangula,AU,83.71,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
224,Bauchi,NG,73.4,broken clouds,10.5,10.0,
225,Lompoc,US,80.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
228,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
229,San Quintin,MX,70.61,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
230,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
231,Kaliua,TZ,74.89,overcast clouds,-5.0606,31.7936,Millennium Complex
235,Ouegoa,NC,78.82,few clouds,-20.35,164.4333,
237,Tateyama,JP,81.14,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
238,Freeport,US,66.25,broken clouds,40.6576,-73.5832,The Freeport Inn and Marina
239,Sonamura,IN,80.6,few clouds,23.4719,91.2664,Sorojini Guest House
241,Poum,NC,75.42,few clouds,-20.2333,164.0167,Gîte kajeon
244,Hasaki,JP,77.29,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
247,Port Augusta,AU,60.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
250,Narasannapeta,IN,76.95,few clouds,18.4167,84.05,G.lingaraju home
251,Lafia,NG,73.85,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
252,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
254,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
257,Kavieng,PG,84.13,broken clouds,-2.5744,150.7967,Nusa Island Retreat
259,Suluq,LY,76.55,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
262,Richards Bay,ZA,62.2,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
263,Hambantota,LK,79.45,overcast clouds,6.1241,81.1185,Bungalow 63
264,Mahibadhoo,MV,82.6,broken clouds,3.7833,72.9667,Omadhoo Inn
265,Pundaguitan,PH,84.54,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
267,Coro,VE,79.52,overcast clouds,11.4045,-69.6734,Federal
270,Des Moines,US,67.08,overcast clouds,41.6005,-93.6091,Des Moines Marriott Downtown
271,Baghdad,IQ,67.91,clear sky,33.3406,44.4009,Baghdad Hotel
272,Bubaque,GW,82.42,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
273,Charters Towers,AU,81.34,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
274,Bud,US,77.34,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
276,Bamako,ML,79.21,scattered clouds,12.65,-8.0,Hôtel l’Amitié Bamako
277,Alta Floresta,BR,79.74,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
278,Saint-Joseph,RE,70.16,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
279,Kaeo,NZ,69.33,light rain,-35.1,173.7833,Bushido Lodge
283,Beroroha,MG,76.14,overcast clouds,-21.6667,45.1667,
285,Marzuq,YE,76.6,scattered clouds,14.4,46.4667,
286,Yen Bai,VN,72.79,overcast clouds,21.7,104.8667,AK MOTEL
287,Fortuna,US,62.47,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
291,Martapura,ID,80.69,few clouds,-3.4167,114.85,Montana Hotel Syariah
292,Esperance,AU,63.19,overcast clouds,-33.8667,121.9,Hospitality Esperance
293,Bria,CF,69.94,overcast clouds,6.5423,21.9863,
294,Tahta,EG,83.08,broken clouds,26.7693,31.5021,مصطفي عساف
295,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
296,Moose Factory,CA,66.2,scattered clouds,51.2585,-80.6094,Moosonee Lilypad
297,Buala,SB,84.88,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
298,Nisia Floresta,BR,79.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
299,Cabra,ES,63.9,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
302,Ducheng,CN,69.78,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
305,Pacific Grove,US,79.99,clear sky,36.6177,-121.9166,Lovers Point Inn
308,Mastic Beach,US,65.1,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
310,Kirakira,SB,81.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
311,Sao Filipe,CV,80.28,clear sky,14.8961,-24.4956,Hotel Xaguate
314,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
315,Asfi,MA,68.02,broken clouds,32.2994,-9.2372,Hôtel Abda
316,Mucuri,BR,73.49,light rain,-18.0864,-39.5508,La Bodeguita Pousada
317,Puruliya,IN,73.11,clear sky,23.3333,86.3667,Hotel Akash Ganga
318,Nkan,GA,76.77,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
320,Takoradi,GH,76.08,overcast clouds,4.8845,-1.7554,Raybow International Hotel
321,Merauke,ID,81.63,overcast clouds,-8.4667,140.3333,
322,Curup,ID,70.05,light rain,-3.4667,102.5333,Ayi The Costel
323,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
324,Surt,LY,75.43,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
325,Kodinar,IN,78.98,broken clouds,20.7903,70.7031,residency of N.B vadhel
326,Subang,ID,75.67,broken clouds,-7.1277,108.5283,TPU BAGUS JAYA NGOHOL
328,Beecher,US,71.76,clear sky,43.09,-83.6944,"Holt's Mobile Home Court, Sales and RV Park"
329,Batemans Bay,AU,60.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
330,Acarau,BR,79.52,clear sky,-2.8856,-40.12,castelo pizzaria
331,Ca Mau,VN,79.72,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
332,Nantucket,US,64.02,heavy intensity rain,41.2835,-70.0995,Jared Coffin House
333,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
336,Mehran,IR,69.28,clear sky,33.1222,46.1646,بوتیک زنانه بهار
340,Port Macquarie,AU,64.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
341,Calabasas,US,84.06,clear sky,34.1578,-118.6384,The Anza A Calabasas Hotel
343,Tonaya,MX,77.43,broken clouds,19.7833,-103.9667,Mayra gallardo
345,Lishui,CN,71.4,overcast clouds,28.4604,119.9103,Bayi Hotel
346,Makokou,GA,68.4,overcast clouds,0.5738,12.8642,Motel des voyageurs
347,Roswell,US,72.39,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
348,Mbandaka,CD,70.54,overcast clouds,0.0487,18.2603,Guest House Epervier
349,La Plata,AR,63.99,overcast clouds,-34.9215,-57.9545,Hotel Corregidor
350,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
351,Sete,FR,60.84,few clouds,43.4018,3.6966,Hotel De Paris Sète
352,Gao,ML,86.85,overcast clouds,16.6362,1.637,
355,Laguna,US,82.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
