City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Nazira,IN,78.98,clear sky,26.9167,94.7333,Hotel Villa & Restaurant Fruition
358,Taltal,CL,64.96,clear sky,-25.4,-70.4833,Residencial Karime
362,San Rafael,AR,65.12,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
363,Rohtak,IN,77.09,clear sky,28.9,76.5667,SPOT ON 66080 Hotel Milan
364,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
365,Nanga Eboko,CM,66.94,overcast clouds,4.6833,12.3667,Motel Papi Palace
367,Los Banos,PH,85.8,overcast clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
369,Asuncion Nochixtlan,MX,63.63,scattered clouds,17.4667,-97.2333,Hotel Kristal
370,Kasungu,MW,72.05,few clouds,-13.0333,33.4833,Mame Motel
371,Benghazi,LY,78.08,few clouds,32.1167,20.0667,Tibesti Hotel
372,Puerto Del Rosario,ES,73.15,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
374,Oriximina,BR,84.09,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
377,Virden,US,78.85,scattered clouds,39.5009,-89.7679,Virden Nail Spa
378,Mesimerion,GR,61.29,light rain,40.412,23.0059,La casa de la madre
380,Weligama,LK,78.26,overcast clouds,5.9667,80.4167,Weligama Bay Resort
381,Souillac,MU,73.78,shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
383,Barrancabermeja,CO,76.77,broken clouds,7.0653,-73.8547,Hotel Millenium Barrancabermeja
384,Port-Gentil,GA,77.68,overcast clouds,-0.7193,8.7815,Fengshui Residence
385,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
388,Columbia,US,74.84,clear sky,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
390,Kaiyuan,CN,61.14,light rain,23.6977,103.3037,Dongqi Hotel
391,Fukue,JP,77.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
393,Columbus,US,76.35,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
395,Hearst,CA,64.65,overcast clouds,49.6835,-83.6665,Companion
396,Tonj,SS,72.41,overcast clouds,7.2737,28.6822,Lakan Hotel
398,Badulla,LK,70.54,overcast clouds,6.9895,81.0557,Budget comfort holiday
401,Peringat,MY,76.95,broken clouds,6.0333,102.2833,Daseda Guest House
402,San Francisco De Macoris,DO,79.48,scattered clouds,19.2952,-70.2554,Hotel Las Caobas
406,Gemena,CD,69.89,broken clouds,3.25,19.7667,Hôtel Goshen
408,Nanakuli,US,85.95,scattered clouds,21.3906,-158.1547,Camp Pālehua
409,Mananjary,MG,67.05,clear sky,-21.2167,48.3333,Vahiny Lodge
410,Sidi Ali,DZ,67.05,scattered clouds,36.0998,0.4206,
411,Mae Sot,TH,76.95,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
412,Holland,US,72.88,clear sky,42.7875,-86.1089,Hampton Inn Holland
413,Rawson,AR,61.97,few clouds,-43.3002,-65.1023,Hosteria Sampedro
414,Diu,IN,79.12,broken clouds,20.7141,70.9822,Hotel Relax Inn
416,Minot,US,64.62,clear sky,48.2325,-101.2963,Noble Inn
419,Alvorada,BR,88.66,broken clouds,-12.48,-49.1247,Cristal Plaza Hotel
421,Carnot,CF,67.57,overcast clouds,4.9409,15.8665,
422,Lamballe,FR,60.82,broken clouds,48.4676,-2.5144,Hôtel Kyriad Lamballe
423,Luba,GQ,77.81,overcast clouds,3.4568,8.5547,
425,Salta,AR,72.19,light rain,-24.7859,-65.4117,Hotel Alejandro I
426,Sioux Lookout,CA,60.87,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
427,Lorengau,PG,85.19,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
428,Mutis,CO,77.05,overcast clouds,6.2262,-77.4044,Paraiso Escondido
430,Porto Walter,BR,82.76,broken clouds,-8.2686,-72.7439,Secretaria de saúde
432,Tagusao,PH,79.47,moderate rain,9.1924,117.8141,Toledo
434,Mount Isa,AU,67.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
435,Sri Aman,MY,77.05,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
437,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
439,Yanam,IN,76.15,scattered clouds,16.7333,82.2167,The Regency Hotel
440,Rio Claro,BR,68.79,overcast clouds,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
441,Bosaso,SO,83.73,broken clouds,11.2842,49.1816,Red Sea Hotel
442,Buin,CL,65.73,clear sky,-33.7333,-70.75,Paihuen
443,Bandarbeyla,SO,78.91,broken clouds,9.4942,50.8122,JABIR HOTEL
444,Wajid,SO,73.27,scattered clouds,3.8093,43.2471,xamdihotelresturant114
446,North Myrtle Beach,US,74.21,scattered clouds,33.816,-78.68,Avista Resort
447,Marsh Harbour,BS,82.65,few clouds,26.5412,-77.0636,Abaco Beach Resort
448,Santa Rosa,PH,86.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
449,Ramshir,IR,64.15,clear sky,30.8946,49.4092,معصومه مهدیان
452,Durango,MX,74.03,clear sky,24.8333,-104.8333,
453,Kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
454,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
456,Rognac,FR,60.58,clear sky,43.4876,5.2339,CLOS LA VERDIERE
458,Rio Grande,BR,63.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
461,Techiman,GH,71.64,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
464,Dwarka,IN,81.66,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
465,Manicore,BR,83.37,broken clouds,-5.8092,-61.3003,Hotel Durval
466,Gorontalo,ID,84.42,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
468,Luganville,VU,81.05,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
469,Kitui,KE,61.83,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
470,Luanda,AO,73.24,broken clouds,-8.8368,13.2343,Hotel Fórum
471,Ugoofaaru,MV,82.9,broken clouds,5.6667,73.0,Ungoofaaru Inn
473,Sabang,ID,82.24,broken clouds,5.8933,95.3214,Hotel Citra
474,Cananea,MX,70.93,clear sky,30.95,-110.3,Casas Montoya
475,Poso,ID,82.09,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
477,Muros,ES,64.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
478,Cubarral,CO,72.79,moderate rain,3.7935,-73.8406,Hotel Shaloom
479,Ampanihy,MG,66.56,light rain,-24.7,44.75,Angora Hotel
481,Maldonado,UY,60.19,overcast clouds,-34.6667,-54.9167,La Cimarrona
482,Port Hueneme,US,85.12,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
485,Owensboro,US,79.25,clear sky,37.7742,-87.1133,Courtyard by Marriott Owensboro
486,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
489,Tabou,CI,77.45,overcast clouds,4.423,-7.3528,hotêl doufoulougou
490,Flinders,AU,61.05,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
492,San Vicente,AR,62.67,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
493,Sorong,ID,80.24,overcast clouds,-0.8833,131.25,waigo splash hotel
496,Sao Paulo De Olivenca,BR,75.4,light rain,-3.3783,-68.8725,
498,Creston,US,63.64,overcast clouds,41.0586,-94.3614,Supertel Inn & Conference Center
500,Horta,PT,68.65,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
503,Manono,CD,75.96,overcast clouds,-7.3,27.4167,Hotel hewa bora
506,Yatou,CN,61.16,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
508,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
509,Lata,PT,66.06,few clouds,40.1629,-8.3327,Casa Maquia
510,Virginia Beach,US,72.27,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
511,Noumea,NC,84.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
512,Agadir,MA,63.05,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
513,Kindu,CD,69.48,overcast clouds,-2.95,25.95,Résidence Okanda
516,Uige,AO,68.94,overcast clouds,-7.6087,15.0613,Hotel Catraio
517,Yaring,TH,75.24,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
519,Rio Verde De Mato Grosso,BR,69.66,light rain,-18.9181,-54.8442,Hotel Valência
520,Mount Pleasant,US,73.99,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
523,Araouane,ML,87.44,overcast clouds,18.9048,-3.5265,
525,Carauari,BR,79.83,broken clouds,-4.8828,-66.8958,Hotel Fellip
526,Yaan,NG,71.96,overcast clouds,7.3833,8.5667,
527,Turan,VN,80.65,few clouds,16.0678,108.2208,Sun River Hotel
528,Arani,IN,77.32,overcast clouds,12.6667,79.2833,KPK LODGE
531,Clinton,US,73.94,broken clouds,42.587,-82.9199,Hampton Inn Detroit/Roseville
534,Moyale,KE,70.9,scattered clouds,3.5167,39.0584,La Tahzan Guest House
536,Jinxi,CN,61.3,overcast clouds,30.4323,116.2922,Jinling Hotel
537,Santa Cruz,BO,81.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
538,Caxito,AO,73.44,broken clouds,-8.5785,13.6643,
540,Vermilion,US,80.19,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
542,Ha Tinh,VN,76.93,heavy intensity rain,18.3333,105.9,Phú Quý
543,Shimoda,JP,79.16,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
544,Garowe,SO,77.23,light rain,8.4054,48.4845,Curubo Hotel
545,Perth,AU,68.04,scattered clouds,-31.9333,115.8333,Beatty Lodge
549,Kangaba,ML,77.68,broken clouds,11.9333,-8.4167,Hôtel Mandé
551,Manavgat,TR,63.01,clear sky,36.7867,31.4431,River Boutique Hotel
552,Vila Franca Do Campo,PT,72.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
556,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
559,Praia Da Vitoria,PT,72.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
560,Palauig,PH,82.38,moderate rain,15.435,119.9045,Alperi Botique Resort
561,Kulhudhuffushi,MV,82.85,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
562,Tete,MZ,74.1,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
563,Boende,CD,72.19,light rain,-0.2167,20.8667,
565,Sambava,MG,66.58,few clouds,-14.2667,50.1667,Melrose
566,Ormara,PK,83.17,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
567,Boa Vista,BR,80.58,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
571,Massaguet,TD,77.04,overcast clouds,12.4755,15.4365,Alwatane
573,Russell,US,74.8,clear sky,32.3502,-85.1999,Macs
580,Thinadhoo,MV,83.07,overcast clouds,0.5333,72.9333,
581,Lar,IN,72.86,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
582,Envira,BR,76.55,light rain,-7.3,-70.2167,
584,Omboue,GA,76.24,overcast clouds,-1.5746,9.2618,Hotel Olako
585,Lodwar,KE,84.02,few clouds,3.1191,35.5973,Solmar Gracious Hotel
587,Taoudenni,ML,89.38,broken clouds,22.6783,-3.9836,
589,Faya,SA,63.12,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
590,Garissa,KE,75.78,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
591,Midland,US,75.87,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
593,Norman,US,81.66,broken clouds,35.2226,-97.4395,Montford Inn
594,Daru,PG,80.46,overcast clouds,-9.0763,143.2092,Daru Lodge
595,Curuguaty,PY,67.96,overcast clouds,-24.4694,-55.6945,La Esquina del Tereré
596,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
597,Warri,NG,75.72,overcast clouds,5.5167,5.75,BON Hotel Delta
600,Kouango,CF,71.26,overcast clouds,4.9934,19.9619,
601,Panaba,MX,80.62,overcast clouds,21.2833,-88.2667,Posada rosario
602,Khartoum,SD,84.02,overcast clouds,15.5518,32.5324,Hotel China
605,Bucerias,MX,89.58,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
606,Plettenberg Bay,ZA,61.5,broken clouds,-34.0527,23.3716,Thanda Vista B&B
607,Menongue,AO,66.79,few clouds,-14.6585,17.691,Ritz Lauca
612,Meulaboh,ID,76.17,overcast clouds,4.1363,96.1285,Kost Pria
613,Samandag,TR,63.12,clear sky,36.0842,35.9771,Truva Life Hotel
615,Abidjan,CI,80.56,light rain,5.3094,-4.0197,ibis Abidjan Plateau
616,Ahipara,NZ,61.18,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
619,Gold Coast,AU,81.25,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
620,Abakaliki,NG,74.12,overcast clouds,6.3163,8.1169,Grande Vitesse Apartments and Hotels
622,Pachino,IT,60.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
624,Port Lavaca,US,84.97,overcast clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
625,Gaozhou,CN,77.72,overcast clouds,21.9392,110.8461,望江楼旅业
626,Mizan Teferi,ET,61.86,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
627,Quzhou,CN,70.77,overcast clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
629,Chissamba,AO,70.14,scattered clouds,-12.1667,17.3333,
631,Ninghai,CN,75.72,broken clouds,29.2892,121.4247,Kaiyuan New Century Hotel
632,Kihei,US,82.42,scattered clouds,20.785,-156.4656,Maui Sunset
633,Broome,US,64.2,broken clouds,42.2506,-75.833,Chenango Valley State Park
634,Fallon,US,68.41,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
635,Samarai,PG,78.73,overcast clouds,-10.6167,150.6667,Nuli Sapi
637,Mpongwe,ZM,76.03,clear sky,-13.5091,28.155,GCMF Office & Lodge
638,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
639,Lagunas,PE,79.93,scattered clouds,-5.2269,-75.6753,Hospedaje Eco
640,Da Lat,VN,64.36,overcast clouds,11.9465,108.4419,Khách Sạn Dragon King I
641,Kibungo,RW,67.12,overcast clouds,-2.1597,30.5427,Kibungo - Centre St. Joseph Guest House
642,Pimentel,PE,65.19,broken clouds,-6.8367,-79.9342,Casona Del Muelle
643,Nueve De Julio,AR,60.71,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
644,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Hotel Pigalle
645,Arlit,NE,83.79,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
646,Kinablangan,PH,82.89,overcast clouds,7.6947,126.5503,Danny Moreno Property
647,Westport,US,64.89,overcast clouds,41.1415,-73.3579,The Westport Inn
648,Mucurapo,TT,82.45,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
649,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
651,Hirara,JP,80.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
653,Kano,NG,79.34,overcast clouds,12.0001,8.5167,Havana Guest Inn
654,Mpraeso,GH,68.43,overcast clouds,6.5932,-0.7346,JAYS Lodge
655,Nador,MA,68.25,clear sky,35.174,-2.9287,Hôtel La Giralda
656,Lambarene,GA,74.35,overcast clouds,-0.7001,10.2406,Le Refuge
657,Huzhou,CN,66.97,overcast clouds,30.8703,120.0933,Huzhou Plaza Hotel
658,Mega,ET,62.42,scattered clouds,4.05,38.3,Amanuel Guest House
659,Abu Samrah,SY,69.49,scattered clouds,35.3029,37.1841,
660,Hosakote,IN,72.86,overcast clouds,14.2769,77.1699,AVN lodge
662,Mecca,SA,83.89,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
664,Nacala,MZ,71.92,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
665,Ippy,CF,69.98,overcast clouds,6.2679,21.2247,
666,Lubao,PH,86.14,light rain,14.9167,120.55,Hacienda Gracia
667,Humaita,BR,81.82,scattered clouds,-7.5061,-63.0208,Corrêa Hotel
668,Zambezi,ZM,73.96,scattered clouds,-13.5432,23.1047,Royal Kutachika Lodge
669,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
670,Balabag,PH,82.31,overcast clouds,11.97,121.9192,Astoria Boracay
671,Katihar,IN,74.95,clear sky,25.5333,87.5833,Hotel Deluxe
672,Tual,ID,82.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
674,Havelock,US,74.05,broken clouds,34.8791,-76.9013,Sherwood Motel
675,Pierre,US,63.28,clear sky,44.3683,-100.351,Ramkota Hotel
676,Batticaloa,LK,79.95,moderate rain,7.7102,81.6924,Grand Star Guest House
677,Tadine,NC,75.63,scattered clouds,-21.55,167.8833,
678,Shangrao,CN,73.26,overcast clouds,28.4532,117.9686,Boyue boutique Hotel
679,Umarkhed,IN,70.92,clear sky,19.6,77.7,MANOJ SUROSHE
680,Tevaitoa,PF,79.39,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
681,Kasongo-Lunda,CD,71.35,overcast clouds,-6.4667,16.8167,
