City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Cristobal,VE,7.7669,-72.225,71.78,99,100,1.79,overcast clouds
1,Tasiilaq,GL,65.6145,-37.6368,32.16,52,14,4.94,few clouds
2,New Norfolk,AU,-42.7826,147.0587,57.7,45,100,1.99,overcast clouds
3,Vila Velha,BR,-20.3297,-40.2925,67.95,100,90,2.3,moderate rain
4,Paita,PE,-5.0892,-81.1144,65.26,87,70,12.8,broken clouds
5,Kavaratti,IN,10.5669,72.642,82.53,81,100,16.44,overcast clouds
6,Arraial Do Cabo,BR,-22.9661,-42.0278,67.01,89,100,19.24,moderate rain
7,Provideniya,RU,64.3833,-173.3,33.91,80,75,11.18,broken clouds
8,Kruisfontein,ZA,-34.0033,24.7314,53.11,65,53,6.24,broken clouds
9,Shingu,JP,33.7333,135.9833,79.79,73,44,3.83,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,74.84,77,100,14.9,overcast clouds
11,Busselton,AU,-33.65,115.3333,62.04,86,96,23.47,overcast clouds
12,Iqaluit,CA,63.7506,-68.5145,29.93,92,20,1.99,few clouds
13,Pucallpa,PE,-8.3791,-74.5539,84.24,74,40,2.3,scattered clouds
14,Longyearbyen,SJ,78.2186,15.6401,28.24,74,75,12.66,light snow
15,Korem,ET,12.5058,39.5228,54.43,85,64,1.9,light rain
16,Albany,US,42.6001,-73.9662,61.81,89,89,3.2,overcast clouds
17,Dunedin,NZ,-45.8742,170.5036,52.81,81,100,10.0,overcast clouds
18,Bambous Virieux,MU,-20.3428,57.7575,72.21,100,75,9.22,light rain
19,Rockport,US,28.0206,-97.0544,85.01,86,20,4.0,few clouds
20,Eyl,SO,7.9803,49.8164,78.4,85,66,11.74,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,46.51,49,40,28.77,scattered clouds
22,Caborca,MX,30.5838,-111.101,72.43,18,0,6.8,clear sky
23,Upernavik,GL,72.7868,-56.1549,33.48,96,100,14.81,light snow
24,Shetpe,KZ,44.1667,52.1167,47.97,46,99,4.63,overcast clouds
25,Carnarvon,AU,-24.8667,113.6333,69.87,60,0,19.57,light rain
26,Salym,RU,60.0625,71.4789,25.92,77,13,3.85,few clouds
27,Broken Hill,AU,-31.95,141.4333,56.91,47,41,12.66,scattered clouds
28,Pangnirtung,CA,66.1451,-65.7125,26.6,100,20,3.44,mist
29,Lebu,CL,-37.6167,-73.65,49.73,88,5,14.0,clear sky
30,Thompson,CA,55.7435,-97.8558,42.96,87,20,4.61,few clouds
31,Ushuaia,AR,-54.8,-68.3,38.86,87,40,11.5,light rain
32,Nikolskoye,RU,59.7035,30.7861,49.89,70,19,8.41,few clouds
33,Torbay,CA,47.6666,-52.7314,42.76,86,40,14.97,scattered clouds
34,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,87,100,11.21,overcast clouds
35,Glazov,RU,58.1394,52.6584,44.11,97,100,7.49,overcast clouds
36,Ugep,NG,5.8086,8.0812,73.54,96,94,2.46,overcast clouds
37,Port Hawkesbury,CA,45.6169,-61.3485,55.69,71,1,1.99,clear sky
38,Marzuq,YE,14.4,46.4667,75.49,63,99,0.89,overcast clouds
39,Lompoc,US,34.6391,-120.4579,68.38,80,20,12.66,mist
40,Avarua,CK,-21.2078,-159.775,77.05,73,100,8.05,overcast clouds
41,San Patricio,US,28.017,-97.5169,84.29,76,4,18.41,clear sky
42,Khatanga,RU,71.9667,102.5,13.14,96,100,6.64,light snow
43,Buala,SB,-8.145,159.5921,83.28,76,91,4.61,overcast clouds
44,Sena Madureira,BR,-9.0656,-68.6569,80.55,69,98,1.14,overcast clouds
45,Touros,BR,-5.1989,-35.4608,79.7,76,10,11.54,clear sky
46,Andra,RU,62.5147,65.8878,26.2,70,35,5.17,scattered clouds
47,Bluff,NZ,-46.6,168.3333,46.8,86,100,9.37,light rain
48,Coihaique,CL,-45.5752,-72.0662,49.95,71,75,5.75,light rain
49,Kampene,CD,-3.6,26.6667,67.48,99,90,2.89,overcast clouds
50,Jamestown,US,42.097,-79.2353,63.72,89,1,4.0,clear sky
51,Ransang,PH,8.9603,117.5828,82.11,82,100,12.15,heavy intensity rain
52,Mataura,NZ,-46.1927,168.8643,46.47,99,100,4.27,overcast clouds
53,Meulaboh,ID,4.1363,96.1285,80.2,76,100,2.19,overcast clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,68.56,90,53,3.0,broken clouds
55,Dikson,RU,73.5069,80.5464,28.98,64,100,19.62,overcast clouds
56,Cam Ranh,VN,11.9214,109.1591,85.96,70,0,1.14,clear sky
57,Hobart,AU,-42.8794,147.3294,58.05,50,40,4.0,scattered clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,58.08,58,0,8.01,clear sky
59,Linhares,BR,-19.3911,-40.0722,68.14,97,100,2.53,light rain
60,Port Hardy,CA,50.6996,-127.4199,48.38,81,75,4.61,light intensity shower rain
61,Saint-Philippe,RE,-21.3585,55.7679,72.95,89,4,6.67,clear sky
62,Bac Lieu,VN,9.285,105.7244,83.23,79,100,14.09,overcast clouds
63,Terme,TR,41.2092,36.9739,55.33,89,5,2.66,clear sky
64,Yellowknife,CA,62.456,-114.3525,35.42,100,90,7.0,light rain
65,Chokurdakh,RU,70.6333,147.9167,20.7,86,100,6.91,overcast clouds
66,Castro,BR,-24.7911,-50.0119,56.16,96,100,11.72,overcast clouds
67,Laguna,US,38.421,-121.4238,77.29,34,1,4.61,clear sky
68,Cherskiy,RU,68.75,161.3,14.47,90,17,5.19,few clouds
69,Imeni Poliny Osipenko,RU,52.4201,136.4853,44.91,65,99,12.06,overcast clouds
70,Kavieng,PG,-2.5744,150.7967,84.7,67,12,5.37,few clouds
71,The Valley,AI,18.217,-63.0578,82.26,81,100,25.21,overcast clouds
72,Esperance,AU,-33.8667,121.9,64.24,35,100,25.68,overcast clouds
73,Husavik,IS,66.0449,-17.3389,35.51,96,100,2.42,overcast clouds
74,Bredasdorp,ZA,-34.5322,20.0403,51.12,87,100,4.61,overcast clouds
75,Lethem,GY,3.3803,-59.7968,81.46,67,68,4.76,broken clouds
76,Atambua,ID,-9.1061,124.8925,86.99,48,87,4.25,overcast clouds
77,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,11.5,clear sky
78,Punta De Piedra,VE,7.6176,-71.4916,72.95,98,100,2.98,overcast clouds
79,Pisco,PE,-13.7,-76.2167,62.65,82,0,4.61,clear sky
80,Hirara,JP,24.8,125.2833,80.87,94,75,23.02,broken clouds
81,Juegang,CN,32.3174,121.1855,68.92,83,100,20.04,light rain
82,Tigzirt,DZ,36.8886,4.1198,64.26,72,0,6.58,clear sky
83,Saint George,US,37.1041,-113.5841,70.39,33,1,3.0,clear sky
84,Halden,NO,59.1226,11.3871,47.91,82,3,11.41,clear sky
85,Port Alfred,ZA,-33.5906,26.891,56.3,78,60,14.74,broken clouds
86,Dudinka,RU,69.4058,86.1778,21.61,92,100,6.04,overcast clouds
87,Manono,CD,-7.3,27.4167,75.04,66,100,2.42,overcast clouds
88,Estepona,ES,36.4276,-5.1459,67.82,86,100,10.36,overcast clouds
89,Hermanus,ZA,-34.4187,19.2345,64.9,55,100,7.07,overcast clouds
90,Kapaa,US,22.0752,-159.319,84.18,71,75,4.0,light rain
91,Hilo,US,19.7297,-155.09,80.33,83,40,6.91,light rain
92,Mandalgovi,MN,45.7625,106.2708,41.31,27,5,14.07,clear sky
93,Rawson,AR,-43.3002,-65.1023,58.6,62,1,7.23,clear sky
94,Saryozek,KZ,44.3583,77.9753,36.88,96,100,6.13,overcast clouds
95,Lata,PT,40.1629,-8.3327,65.05,57,18,5.06,few clouds
96,Okhotsk,RU,59.3833,143.3,30.61,71,38,10.85,scattered clouds
97,Aklavik,CA,68.2191,-135.0107,29.23,88,100,4.81,overcast clouds
98,Sisimiut,GL,66.9395,-53.6735,32.4,85,95,6.73,overcast clouds
99,Vaini,TO,-21.2,-175.2,77.16,83,75,13.8,broken clouds
100,Tari,NG,12.4086,4.4914,79.48,58,87,6.98,overcast clouds
101,Cape Town,ZA,-33.9258,18.4232,65.12,94,0,2.3,clear sky
102,Ternate,ID,0.8,127.4,84.9,73,85,8.5,overcast clouds
103,Kuminskiy,RU,58.6667,66.5667,25.27,68,2,3.98,clear sky
104,East London,ZA,-33.0153,27.9116,57.85,72,51,16.44,broken clouds
105,Kiunga,PG,-6.1219,141.2906,77.97,90,100,0.63,overcast clouds
106,Ponta Do Sol,PT,32.6667,-17.1,72.01,70,13,4.54,few clouds
107,Camargo,MX,27.6667,-105.1667,78.31,26,1,9.6,clear sky
108,North Bend,US,43.4065,-124.2243,57.11,86,75,6.91,broken clouds
109,Port-Gentil,GA,-0.7193,8.7815,77.88,85,100,8.41,overcast clouds
110,Lagoa,PT,39.05,-27.9833,68.56,88,100,17.94,overcast clouds
111,Talnakh,RU,69.4865,88.3972,21.45,96,97,7.52,overcast clouds
112,Hofn,IS,64.2539,-15.2082,39.49,63,1,13.29,clear sky
113,Bandarbeyla,SO,9.4942,50.8122,78.73,86,64,22.06,broken clouds
114,Parry Sound,CA,45.3501,-80.033,66.11,82,100,11.88,overcast clouds
115,Agadez,NE,19.75,10.25,75.83,12,18,6.6,few clouds
116,Thunder Bay,CA,48.4001,-89.3168,63.55,99,90,12.66,light rain
117,Saldanha,ZA,-33.0117,17.9442,57.25,48,100,7.56,overcast clouds
118,Brae,GB,60.3964,-1.353,46.31,73,100,20.83,overcast clouds
119,Constitucion,CL,-35.3333,-72.4167,52.65,84,0,9.37,clear sky
120,Port Macquarie,AU,-31.4333,152.9167,63.9,88,90,17.27,overcast clouds
121,Myszkow,PL,50.5752,19.3246,39.97,100,96,1.66,overcast clouds
122,Marawi,PH,7.9986,124.2928,79.65,78,92,9.55,overcast clouds
123,Izhma,RU,65.0083,53.9113,33.33,98,100,4.83,light snow
124,Atuona,PF,-9.8,-139.0333,78.51,73,18,19.17,few clouds
125,Beyneu,KZ,45.3167,55.2,47.17,56,15,4.72,few clouds
126,Heishan,CN,41.6892,122.1128,55.69,40,0,6.35,clear sky
127,Kodiak,US,57.79,-152.4072,44.15,89,100,10.94,light rain
128,Oil City,US,41.4339,-79.7064,66.65,90,20,1.99,few clouds
129,Asekeyevo,RU,53.5742,52.7972,45.25,66,100,3.83,overcast clouds
130,Preobrazheniye,RU,42.9019,133.9064,57.43,40,0,5.59,clear sky
131,Yulara,AU,-25.2406,130.9889,64.24,48,0,18.41,clear sky
132,Asau,RO,46.4333,26.4,38.75,52,48,1.68,light snow
133,Makueni,KE,-1.8041,37.6203,62.71,84,95,2.95,overcast clouds
134,Ust-Maya,RU,60.4167,134.5333,33.57,94,100,6.04,light rain
135,Ikwiriri,TZ,-7.9562,38.9716,70.39,95,82,0.69,broken clouds
136,Padang,ID,-0.9492,100.3543,77.05,86,100,3.76,heavy intensity rain
137,Anadyr,RU,64.75,177.4833,23.5,92,75,8.01,broken clouds
138,Tripoli,LY,32.8752,13.1875,72.68,63,0,9.01,clear sky
139,Dwarka,IN,22.2394,68.9678,81.39,75,6,7.31,clear sky
140,Kajaani,FI,64.2273,27.7285,48.25,93,90,11.5,overcast clouds
141,Santa Rosa,PH,14.3122,121.1114,89.85,65,100,19.53,overcast clouds
142,Vardo,NO,70.3705,31.1107,44.38,90,100,10.31,overcast clouds
143,Fairbanks,US,64.8378,-147.7164,37.36,94,90,0.0,mist
144,Gizo,SB,-8.103,156.8419,84.49,69,98,5.03,overcast clouds
145,Hovd,MN,48.0056,91.6419,40.23,27,100,0.29,overcast clouds
146,Inirida,CO,3.8653,-67.9239,74.84,97,58,0.94,light rain
147,Sombrio,BR,-29.1139,-49.6167,61.93,79,99,9.66,overcast clouds
148,Pontes E Lacerda,BR,-15.2261,-59.3353,84.11,47,85,1.21,overcast clouds
149,Bethel,US,41.3712,-73.414,62.49,90,99,3.0,overcast clouds
150,Ganzhou,CN,28.8184,115.4327,63.91,77,100,13.76,overcast clouds
151,Caldwell,US,43.6629,-116.6874,62.47,46,1,5.75,clear sky
152,Matara,LK,5.9485,80.5353,79.88,86,100,12.01,light rain
153,Cidreira,BR,-30.1811,-50.2056,64.74,80,74,20.62,broken clouds
154,Dubbo,AU,-32.25,148.6167,62.73,55,100,4.61,overcast clouds
155,Sorong,ID,-0.8833,131.25,86.85,63,100,4.54,overcast clouds
156,Sitka,US,57.0531,-135.33,49.89,71,75,0.0,broken clouds
157,Samarai,PG,-10.6167,150.6667,79.18,80,100,5.77,overcast clouds
158,Nabire,ID,-3.3667,135.4833,86.49,65,71,4.81,moderate rain
159,Nome,US,64.5011,-165.4064,38.16,65,1,6.91,clear sky
160,Christchurch,NZ,-43.5333,172.6333,65.95,51,20,3.0,few clouds
161,Yuanping,CN,38.7153,112.7575,49.8,36,0,0.96,clear sky
162,Khorixas,NA,-20.3667,14.9667,76.44,11,0,10.47,clear sky
163,Huancavelica,PE,-12.7667,-74.9833,41.25,94,96,5.57,overcast clouds
164,Almaznyy,RU,48.0448,40.045,46.54,71,9,7.83,clear sky
165,Maceio,BR,-9.6658,-35.7353,78.24,94,40,4.61,scattered clouds
166,Puerto Rico,AR,-26.796,-55.024,67.77,92,100,1.54,overcast clouds
167,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.86,91,100,17.52,moderate rain
168,Rancharia,BR,-22.2292,-50.8931,67.12,91,98,7.36,overcast clouds
169,Astana,KZ,51.1801,71.446,33.75,93,90,11.18,light rain
170,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,90,8.05,light snow
171,Vao,NC,-22.6667,167.4833,70.57,64,3,12.53,clear sky
172,Beidao,CN,34.5686,105.8933,47.59,77,94,3.85,overcast clouds
173,Yar-Sale,RU,66.8333,70.8333,26.56,82,89,6.33,overcast clouds
174,Kjollefjord,NO,70.9457,27.3465,44.53,87,100,5.68,overcast clouds
175,Mahanoro,MG,-19.9,48.8,64.81,87,0,3.13,clear sky
176,Keti Bandar,PK,24.1447,67.4497,79.77,81,0,10.51,clear sky
177,Vestmannaeyjar,IS,63.4427,-20.2734,41.2,73,6,9.57,clear sky
178,Miri,MY,4.4148,114.0089,86.14,89,40,6.91,scattered clouds
179,Dorado,PR,18.4588,-66.2677,80.49,97,40,10.71,scattered clouds
180,Salinopolis,BR,-0.6136,-47.3561,80.44,81,3,11.41,clear sky
181,Agadir,MA,30.4202,-9.5982,63.05,81,100,4.38,overcast clouds
182,Wahiawa,US,21.5028,-158.0236,80.92,65,75,12.66,broken clouds
183,Ouargaye,BF,11.5033,0.0572,78.98,66,15,8.72,few clouds
184,Severo-Kurilsk,RU,50.6789,156.125,52.11,90,100,26.11,light rain
185,Westerly,US,41.3776,-71.8273,63.05,92,90,4.61,overcast clouds
186,Lufilufi,WS,-13.8745,-171.5986,76.78,77,100,7.94,light rain
187,Jalu,LY,29.0331,21.5482,74.41,34,0,6.82,clear sky
188,Nemuro,JP,43.3236,145.575,59.43,86,100,10.47,overcast clouds
189,Tiksi,RU,71.6872,128.8694,29.8,97,100,7.7,light snow
190,Butaritari,KI,3.0707,172.7902,82.04,65,57,9.15,broken clouds
191,Lungi,SL,9.2212,-12.6831,73.45,98,100,3.36,light rain
192,Angoche,MZ,-16.2325,39.9086,74.34,88,8,5.79,light rain
193,Sompeta,IN,18.9333,84.6,82.78,68,38,3.87,scattered clouds
194,Mount Gambier,AU,-37.8333,140.7667,57.11,54,75,10.36,broken clouds
195,Pavilosta,LV,56.8879,21.1859,40.95,69,19,14.58,few clouds
196,Jiaohe,CN,43.7286,127.3447,51.57,51,0,4.92,clear sky
197,Aksarka,RU,66.5606,67.7975,25.43,85,11,4.05,few clouds
198,Garissa,KE,-0.4536,39.6401,75.15,83,87,14.14,overcast clouds
199,Bathsheba,BB,13.2167,-59.5167,83.01,78,75,14.97,broken clouds
200,Prince Albert,CA,53.2001,-105.7677,48.15,43,75,2.3,broken clouds
201,Pacific Grove,US,36.6177,-121.9166,66.81,80,1,1.99,clear sky
202,Yichun,CN,47.7,128.9,48.76,50,0,13.04,clear sky
203,Katsuura,JP,35.1333,140.3,78.91,69,6,15.57,clear sky
204,Komsomolskiy,UZ,40.4272,71.7189,40.42,75,0,2.3,clear sky
205,Pemba,MZ,-12.974,40.5178,75.9,83,20,5.99,few clouds
206,Mehamn,NO,71.0357,27.8492,44.33,87,100,3.4,overcast clouds
207,Nyurba,RU,63.2842,118.3319,33.24,63,100,14.23,overcast clouds
208,Ucluelet,CA,48.9329,-125.5528,50.31,81,34,3.0,scattered clouds
209,Casper,US,42.8666,-106.3131,51.51,56,1,1.99,clear sky
210,Saskylakh,RU,71.9167,114.0833,22.15,96,100,7.45,overcast clouds
211,Stokmarknes,NO,68.5646,14.9108,48.49,83,100,0.69,overcast clouds
212,Grindavik,IS,63.8424,-22.4338,39.15,93,75,3.44,broken clouds
213,Nishihara,JP,26.1842,127.7558,85.28,79,75,20.71,light intensity shower rain
214,Tawala,PH,9.5542,123.7696,82.0,83,100,25.68,overcast clouds
215,Georgetown,MY,5.4112,100.3354,85.93,76,20,1.01,few clouds
216,Opuwo,NA,-18.0607,13.84,72.79,16,0,6.71,clear sky
217,Rio Gallegos,AR,-51.6226,-69.2181,46.45,39,0,9.22,clear sky
218,Chipinge,ZW,-20.1883,32.6236,53.22,84,100,7.14,overcast clouds
219,Maisach,DE,48.2167,11.2667,37.33,93,90,5.75,overcast clouds
220,Salta,AR,-24.7859,-65.4117,70.39,60,75,6.91,light rain
221,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.55,75,10,6.35,clear sky
222,Sulangan,PH,11.1373,123.7228,83.71,80,100,23.8,overcast clouds
223,Barrow,US,71.2906,-156.7887,24.82,86,75,9.22,mist
224,Gobabis,NA,-22.45,18.9667,60.71,16,0,10.33,clear sky
