City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Victoria,HK,22.2855,114.1577,86.97,75,42,3.0,scattered clouds
226,Inndyr,NO,67.0338,14.0276,46.44,86,100,6.26,overcast clouds
227,Luderitz,NA,-26.6481,15.1594,70.56,34,0,3.78,clear sky
228,Sur,OM,22.5667,59.5289,81.43,54,4,1.39,clear sky
229,Mitsamiouli,KM,-11.3847,43.2844,75.31,82,89,8.97,overcast clouds
230,Mahebourg,MU,-20.4081,57.7,72.25,100,75,9.22,light rain
231,Olga,RU,43.7444,135.2892,57.97,40,3,14.54,clear sky
232,Arman,RU,59.7,150.1667,37.08,39,1,7.31,clear sky
233,Kaitangata,NZ,-46.2817,169.8464,47.75,92,100,10.49,overcast clouds
234,Poum,NC,-20.2333,164.0167,75.18,65,2,14.07,clear sky
235,Ushtobe,KZ,45.2514,77.9838,42.66,77,91,15.17,overcast clouds
236,Kununurra,AU,-15.7667,128.7333,93.18,43,60,5.75,broken clouds
237,Hithadhoo,MV,-0.6,73.0833,82.96,68,99,13.91,overcast clouds
238,Mayo,US,38.8876,-76.5119,67.98,91,90,5.01,overcast clouds
239,Isangel,VU,-19.55,169.2667,80.71,61,75,13.8,light rain
240,Galegos,PT,41.5627,-8.572,67.33,51,66,6.69,broken clouds
241,Vestmanna,FO,62.1564,-7.1664,41.92,100,90,1.14,overcast clouds
242,Dukat,RU,62.55,155.55,20.34,74,1,4.52,clear sky
243,Zhigansk,RU,66.7697,123.3711,30.16,92,68,12.82,broken clouds
244,Bowen,AU,-20.0167,148.2333,82.62,56,3,10.25,clear sky
245,Zhigalovo,RU,54.8097,105.1578,42.24,59,100,4.05,overcast clouds
246,Warrington,GB,53.3925,-2.5802,54.27,86,40,3.0,scattered clouds
247,Ostrovnoy,RU,68.0531,39.5131,42.62,95,100,6.98,overcast clouds
248,Jumla,NP,29.2747,82.1838,57.87,52,0,2.91,clear sky
249,Bac Giang,VN,21.2667,106.2,73.47,88,100,14.65,moderate rain
250,Dalby,AU,-27.1833,151.2667,85.98,35,74,4.0,moderate rain
251,Siddapur,IN,14.3333,74.8833,71.29,95,77,1.81,broken clouds
252,Chudniv,UA,50.052,28.1175,36.77,63,8,5.99,clear sky
253,Itoman,JP,26.1247,127.6694,86.02,79,75,20.71,light intensity shower rain
254,Laharpur,IN,27.7167,80.9,75.36,68,12,2.84,few clouds
255,Richards Bay,ZA,-28.783,32.0377,59.68,66,65,1.05,broken clouds
256,Avera,US,33.194,-82.5271,71.11,75,3,6.33,clear sky
257,Portland,US,45.5234,-122.6762,54.18,74,90,1.01,overcast clouds
258,Murgab,TM,37.4966,61.9714,39.07,70,0,4.61,clear sky
259,Schwalmtal,DE,51.2167,6.2667,53.83,92,90,3.44,overcast clouds
260,Swellendam,ZA,-34.0226,20.4417,50.38,32,100,4.12,overcast clouds
261,Faya,SA,18.3851,42.4509,59.52,35,12,7.36,few clouds
262,Kaeo,NZ,-35.1,173.7833,62.53,58,91,11.21,overcast clouds
263,Sao Filipe,CV,14.8961,-24.4956,80.62,71,0,4.72,clear sky
264,Ambulu,ID,-8.345,113.6058,82.92,60,99,5.66,overcast clouds
265,Port Lincoln,AU,-34.7333,135.8667,56.23,50,3,11.36,clear sky
266,Kedrovyy,RU,56.1667,91.8167,32.41,98,100,5.7,light snow
267,Hoima,UG,1.4356,31.3436,65.57,96,100,1.01,overcast clouds
268,Abilene,US,32.4487,-99.7331,79.02,25,75,26.46,broken clouds
269,Carutapera,BR,-1.195,-46.02,79.66,78,2,8.32,clear sky
270,Buenaventura,CO,3.8801,-77.0312,75.02,95,100,1.59,light rain
271,Chase,CA,50.8165,-119.6857,46.15,69,68,3.2,broken clouds
272,Clyde River,CA,70.4692,-68.5914,32.77,80,80,5.93,broken clouds
273,Leningradskiy,RU,69.3833,178.4167,24.19,95,100,3.38,overcast clouds
274,Ilulissat,GL,69.2167,-51.1,33.82,80,20,2.3,few clouds
275,Udachnyy,RU,66.4167,112.4,21.16,91,100,21.94,light snow
276,Korla,CN,41.7597,86.1469,49.77,35,100,1.34,overcast clouds
277,Bakaly,RU,55.1789,53.8028,39.65,90,98,4.88,overcast clouds
278,Eureka,US,40.8021,-124.1637,56.19,78,0,5.99,clear sky
279,Cap Malheureux,MU,-19.9842,57.6142,72.46,92,100,5.01,light rain
280,Sorland,NO,67.667,12.6934,49.1,80,97,6.55,overcast clouds
281,Mali,GN,12.079,-12.2982,60.96,90,98,2.44,overcast clouds
282,Srednekolymsk,RU,67.45,153.6833,23.77,70,22,3.78,few clouds
283,Winter Garden,US,28.5653,-81.5862,77.05,86,0,3.0,clear sky
284,Manaure,CO,11.7751,-72.4445,82.38,77,98,13.22,overcast clouds
285,Ust-Ishim,RU,57.6935,71.1665,26.28,76,7,1.92,clear sky
286,Evensk,RU,61.95,159.2333,30.45,81,96,5.23,overcast clouds
287,Kotovo,RU,50.3211,44.8012,41.56,53,11,2.84,few clouds
288,Qaanaaq,GL,77.484,-69.3632,29.37,89,100,8.25,overcast clouds
289,Escalerillas,MX,22.1333,-101.0667,72.9,48,59,3.71,broken clouds
290,Bengkulu,ID,-3.8004,102.2655,76.06,92,99,16.08,overcast clouds
291,Pilar,BR,-9.5972,-35.9567,76.93,91,88,3.83,overcast clouds
292,Olafsvik,IS,64.8945,-23.7142,40.1,63,55,3.74,broken clouds
293,Hobyo,SO,5.3505,48.5268,78.69,86,57,14.23,broken clouds
294,Solwezi,ZM,-12.1688,26.3894,65.86,42,14,5.1,few clouds
295,Wuwei,CN,37.9281,102.6414,49.89,42,0,4.88,clear sky
296,Ahipara,NZ,-35.1667,173.1667,60.1,64,100,11.5,overcast clouds
297,Hualmay,PE,-11.0964,-77.6139,63.23,89,25,7.78,scattered clouds
298,Kangaatsiaq,GL,68.3065,-53.4641,32.77,82,86,5.19,overcast clouds
299,Gremyachinsk,RU,58.5603,57.851,34.61,94,100,6.04,light rain
300,Isiro,CD,2.7739,27.616,66.54,99,100,0.94,overcast clouds
301,Pauini,BR,-7.7136,-66.9764,80.53,60,51,0.72,broken clouds
302,Puerto Leguizamo,CO,-0.1934,-74.7819,73.0,96,13,1.68,few clouds
303,Josefina,PH,8.2,123.5333,75.56,90,99,6.24,overcast clouds
304,Ribeira Grande,PT,38.5167,-28.7,69.69,91,100,24.36,overcast clouds
305,Sola,VU,-13.8833,167.55,80.13,76,17,12.97,few clouds
306,Tuatapere,NZ,-46.1333,167.6833,46.81,93,100,4.65,moderate rain
307,La Asuncion,VE,11.0333,-63.8628,80.46,84,100,10.02,overcast clouds
308,Ereymentau,KZ,51.6199,73.1033,32.85,95,100,11.3,light snow
309,Natal,BR,-5.795,-35.2094,79.45,83,20,8.05,few clouds
310,Praia,CV,14.9215,-23.5087,77.54,83,0,17.27,clear sky
311,Contamana,PE,-7.3333,-75.0167,80.6,56,61,2.59,broken clouds
312,Comandau,RO,45.7667,26.2667,31.95,64,99,5.32,overcast clouds
313,Geraldton,AU,-28.7667,114.6,68.41,60,75,13.8,broken clouds
314,Ati,TD,13.2154,18.3353,82.65,41,98,9.33,overcast clouds
315,Sawakin,SD,19.1059,37.3321,83.12,77,30,1.66,scattered clouds
316,Bubaque,GW,11.2833,-15.8333,81.91,78,52,6.51,broken clouds
317,Mpongwe,ZM,-13.5091,28.155,74.43,30,77,13.44,broken clouds
318,Ventspils,LV,57.3894,21.5606,40.93,100,20,6.91,few clouds
319,Tilichiki,RU,60.4667,166.1,32.41,56,6,4.72,clear sky
320,Kennett,US,36.2362,-90.0556,78.8,73,1,14.97,clear sky
321,Itarema,BR,-2.9248,-39.9167,78.98,75,5,13.89,clear sky
322,Ogbomosho,NG,8.133,4.25,71.56,97,100,4.43,overcast clouds
323,Pevek,RU,69.7008,170.3133,23.72,92,100,4.38,overcast clouds
324,Dalbandin,PK,28.8947,64.4101,57.54,17,0,6.06,clear sky
325,Acapulco,MX,16.8634,-99.8901,79.92,83,15,2.64,few clouds
326,Port Blair,IN,11.6667,92.75,82.13,83,100,18.23,overcast clouds
327,Bikaner,IN,28.0167,73.3,82.83,46,0,14.58,clear sky
328,Verkhnevilyuysk,RU,63.4453,120.3167,32.61,75,100,13.62,overcast clouds
329,Klaksvik,FO,62.2266,-6.589,43.72,81,100,8.23,overcast clouds
330,Lorengau,PG,-2.0226,147.2712,85.93,67,33,4.45,scattered clouds
331,Muros,ES,42.7762,-9.0603,63.23,77,28,8.99,scattered clouds
332,Halifax,CA,44.6453,-63.5724,53.65,88,100,3.44,overcast clouds
333,Gat,IL,31.61,34.7642,69.4,71,0,4.27,clear sky
334,Atherton,GB,53.5237,-2.4935,53.69,88,100,1.99,overcast clouds
335,Guanambi,BR,-14.2233,-42.7814,76.44,67,99,15.37,overcast clouds
336,Saravena,CO,6.9538,-71.8752,71.78,98,100,3.18,moderate rain
337,Yerbogachen,RU,61.2767,108.0108,30.29,79,75,12.37,light snow
338,Wajima,JP,37.4,136.9,77.68,69,75,17.27,broken clouds
339,Suoyarvi,RU,62.0833,32.35,45.09,91,63,10.83,broken clouds
340,Henties Bay,NA,-22.116,14.2845,57.85,78,0,5.75,clear sky
341,Oussouye,SN,12.485,-16.5469,80.78,83,100,3.56,overcast clouds
342,Yinchuan,CN,38.4681,106.2731,49.05,41,0,4.38,clear sky
343,Norman Wells,CA,65.282,-126.8329,30.24,93,75,6.91,broken clouds
344,Kahului,US,20.8947,-156.47,83.46,79,40,26.46,scattered clouds
345,Puerto Colombia,CO,10.9878,-74.9547,80.69,76,99,6.49,overcast clouds
346,Bingol,TR,38.8847,40.4939,56.32,24,0,5.44,clear sky
347,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,10.36,clear sky
348,Santiago Del Estero,AR,-27.7951,-64.2615,67.8,69,0,4.88,clear sky
349,Raga,SS,8.4596,25.678,71.17,90,98,5.57,overcast clouds
350,Ratnagiri,IN,16.9833,73.3,78.21,89,81,5.53,broken clouds
351,Shache,CN,38.4167,77.2406,49.12,38,100,6.02,overcast clouds
352,Serebriya,UA,48.4559,27.7192,43.99,54,3,5.48,clear sky
353,Bagacay,PH,12.9821,124.1415,83.48,82,83,21.5,broken clouds
354,Lahij,YE,13.1667,44.5833,81.82,70,46,2.91,scattered clouds
355,Batagay-Alyta,RU,67.8006,130.4114,27.75,71,48,2.37,scattered clouds
356,Codrington,AU,-38.2667,141.9667,54.01,55,54,11.14,moderate rain
357,Hay River,CA,60.8156,-115.7999,40.98,60,20,14.97,few clouds
358,Qaqortoq,GL,60.7167,-46.0333,30.7,50,14,0.11,few clouds
359,Tual,ID,-5.6667,132.75,82.96,74,100,1.21,overcast clouds
360,Mayskiy,RU,47.6931,40.1025,47.61,60,9,9.84,clear sky
361,Aktau,KZ,43.65,51.2,37.98,38,53,9.51,broken clouds
362,Basco,PH,20.4487,121.9702,81.25,94,100,42.43,light rain
363,Guaimaca,HN,14.5333,-86.8167,76.6,77,71,2.89,broken clouds
364,Morros,BR,-9.4467,-46.3003,84.63,33,100,3.4,overcast clouds
365,Elko,US,41.0002,-115.5012,55.42,42,10,5.01,clear sky
366,Manavalakurichi,IN,8.1333,77.3,78.89,82,100,11.1,light rain
367,Cutervo,PE,-6.379,-78.8157,52.72,93,64,2.51,light rain
368,Nizhniy Tsasuchey,RU,50.5167,115.1333,48.7,38,3,3.89,clear sky
369,Tuim,RU,54.3417,89.9261,38.62,84,100,4.65,overcast clouds
370,Shambu,ET,9.5667,37.1,51.21,92,86,2.06,overcast clouds
371,Vidim,RU,56.4088,103.1106,37.85,92,100,8.23,light rain
372,Narrabri,AU,-30.3167,149.7833,66.29,72,90,6.91,overcast clouds
373,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.46,93,35,2.48,scattered clouds
374,Chuy,UY,-33.6971,-53.4616,59.99,81,100,13.56,overcast clouds
375,Nanortalik,GL,60.1432,-45.2371,37.11,59,3,1.23,clear sky
376,Verkhoyansk,RU,67.5447,133.385,37.18,60,100,4.97,overcast clouds
377,Berlevag,NO,70.8578,29.0864,44.01,89,100,5.84,overcast clouds
378,Seymchan,RU,62.8833,152.4333,26.11,48,2,4.03,clear sky
379,Buta,CD,2.7858,24.73,70.47,99,100,2.59,moderate rain
380,Souillac,MU,-20.5167,57.5167,72.36,100,75,9.22,light rain
381,San Quintin,MX,30.4833,-115.95,66.7,78,0,9.69,clear sky
382,Springbok,ZA,-29.6643,17.8865,63.46,12,0,9.26,clear sky
383,Pandamatenga,BW,-18.5278,25.627,62.11,72,1,14.2,clear sky
384,Kulhudhuffushi,MV,6.6221,73.07,82.98,78,100,18.14,overcast clouds
385,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,40,13.33,scattered clouds
386,Kamaishi,JP,39.2667,141.8833,70.75,77,84,12.86,moderate rain
387,Pemangkat,ID,1.1667,108.9667,84.99,73,67,9.17,broken clouds
388,Sinor,IN,21.9167,73.3333,80.62,85,15,2.93,few clouds
389,Guerrero Negro,MX,27.9769,-114.0611,71.13,71,0,15.97,clear sky
390,Ferme-Neuve,CA,46.7001,-75.4493,58.78,93,100,4.52,overcast clouds
391,Ancud,CL,-41.8697,-73.8203,47.73,86,100,4.79,overcast clouds
392,Salalah,OM,17.0151,54.0924,77.09,83,75,3.44,broken clouds
393,Saint-Francois,FR,46.4154,3.9054,37.67,96,90,3.44,fog
394,Omsukchan,RU,62.5333,155.8,22.57,73,2,5.14,clear sky
395,Hengshan,CN,45.2,130.9167,53.33,39,0,15.9,clear sky
396,Latehar,IN,23.75,84.5,74.77,74,19,1.88,few clouds
397,Ranong,TH,9.9658,98.6348,78.73,87,98,15.17,light rain
398,Khuzdar,PK,27.7384,66.6434,63.07,19,0,10.29,clear sky
399,Borogontsy,RU,62.6683,131.1683,35.85,80,100,9.48,overcast clouds
400,Antsla,EE,57.8256,26.5406,38.95,86,11,6.33,few clouds
401,Chicama,PE,-7.8447,-79.1469,59.54,86,60,5.84,broken clouds
402,Cairo,EG,30.0626,31.2497,71.71,41,0,11.5,clear sky
403,Bilma,NE,18.6853,12.9164,78.96,12,44,7.14,scattered clouds
404,Tagbac,PH,7.089,125.1567,80.92,77,66,6.55,broken clouds
405,Naron,ES,43.5167,-8.1528,58.01,74,0,9.91,clear sky
406,Mariental,NA,-24.6333,17.9667,63.81,16,0,12.1,clear sky
407,Mackay,AU,-21.15,149.2,87.67,61,0,13.8,clear sky
408,Kirakira,SB,-10.4544,161.9205,82.69,76,100,8.12,overcast clouds
409,Gladstone,AU,-23.85,151.25,81.79,54,1,12.66,clear sky
410,Staryy Nadym,RU,65.6118,72.6842,26.42,76,44,7.87,scattered clouds
411,Novikovo,RU,51.1537,37.8879,43.84,57,100,4.74,overcast clouds
412,Chara,RU,56.9064,118.2631,34.45,57,31,9.19,scattered clouds
413,Alora,ES,36.8236,-4.7058,67.5,92,96,4.54,overcast clouds
414,Narsaq,GL,60.9167,-46.05,30.42,47,17,1.41,few clouds
415,Banepa,NP,27.6298,85.5214,66.52,94,20,2.3,mist
416,Zhaoyuan,CN,37.3592,120.3964,63.3,39,26,12.48,scattered clouds
417,Sakhon Nakhon,TH,17.1612,104.1472,76.95,100,75,0.0,heavy intensity rain
418,Makambako,TZ,-8.8453,34.823,55.94,88,53,12.5,broken clouds
419,Pochutla,MX,15.7432,-96.4661,80.82,85,5,4.47,clear sky
420,Moose Factory,CA,51.2585,-80.6094,64.4,82,1,9.22,clear sky
421,Trinidad,BO,-14.8333,-64.9,85.48,43,98,4.25,overcast clouds
422,Yangjiang,CN,21.85,111.9667,79.95,75,61,14.54,broken clouds
423,Dakar,SN,14.6937,-17.4441,77.88,76,51,6.93,broken clouds
424,Malibu,US,34.005,-118.8101,78.26,81,0,3.0,clear sky
425,Vostok,RU,46.4856,135.8833,43.59,63,53,15.66,broken clouds
426,Fortuna,US,40.5982,-124.1573,55.92,68,1,3.0,clear sky
427,Heihe,CN,50.2441,127.4902,52.38,48,0,12.15,clear sky
428,George Town,MY,5.4112,100.3354,85.93,76,20,3.0,few clouds
429,Kristiinankaupunki,FI,62.2743,21.376,49.06,91,100,20.51,overcast clouds
430,La Linea,AR,-27.6243,-55.0388,63.91,100,100,3.18,very heavy rain
431,Les Cayes,HT,18.2,-73.75,77.9,80,8,2.82,clear sky
432,Port Hedland,AU,-20.3167,118.5667,82.45,18,8,12.66,clear sky
433,Pran Buri,TH,12.3847,99.9098,87.98,64,100,10.16,overcast clouds
434,Cabedelo,BR,-6.9811,-34.8339,77.67,77,14,9.6,few clouds
435,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,75,9.22,broken clouds
436,Cayenne,GF,4.9333,-52.3333,83.08,82,0,4.0,clear sky
437,Saint-Pierre,RE,-21.3393,55.4781,73.04,74,90,2.3,overcast clouds
438,Beloha,MG,-25.1667,45.05,66.72,75,100,13.73,overcast clouds
439,Kemijarvi,FI,66.7131,27.4306,47.19,96,100,9.08,light rain
440,Afonso Claudio,BR,-20.0742,-41.1239,57.67,97,100,2.24,overcast clouds
441,Usinsk,RU,65.9939,57.5281,29.01,96,100,13.22,light snow
442,Creemore,CA,44.327,-80.1075,65.75,86,75,6.91,broken clouds
443,Westport,US,41.1415,-73.3579,64.74,90,90,1.01,overcast clouds
444,Makakilo City,US,21.3469,-158.0858,86.32,56,40,11.5,scattered clouds
445,Flinders,AU,-34.5833,150.8552,61.88,69,100,5.99,overcast clouds
446,Carauari,BR,-4.8828,-66.8958,78.69,71,32,2.51,scattered clouds
447,Tazovskiy,RU,67.4667,78.7,28.04,80,73,15.1,broken clouds
448,Kysyl-Syr,RU,63.8986,122.7617,32.47,90,100,11.52,light snow
449,Cabo San Lucas,MX,22.8909,-109.9124,86.5,79,50,3.49,scattered clouds
